new_id	source_id
27631	8163
27632	8169
27633	8171
27634	8173
27635	8174
27636	8175
27637	8176
27638	8177
27639	8178
27640	8180
27641	8181
27642	8185
27643	8187
27644	8190
27645	8194
27646	8195
27647	8197
27648	8198
27649	8200
27650	8202
27651	8205
27652	8208
27653	8209
27654	8211
27655	8213
27656	8216
27657	8217
27658	8222
27659	8224
27660	8227
27661	8229
27662	8233
27663	8235
27664	8236
27665	8237
27666	8241
27667	8243
27668	8246
27669	8249
27670	8251
27671	8257
27672	8258
27673	8259
27674	8260
27675	8263
27676	8265
27677	8267
27678	8268
27679	8271
27680	8274
27681	8277
27682	8278
27683	8279
27684	8284
27685	8285
27686	8288
27687	8293
27688	8295
27689	8296
27690	8297
27691	8298
27692	8299
27693	8302
27694	8305
27695	8306
27696	8309
27697	8311
27698	8313
27699	8314
27700	8315
27701	8319
27702	8321
27703	8327
27704	8328
27705	8329
27706	8331
27707	8332
27708	8334
27709	8338
27710	8342
27711	8345
27712	8346
27713	8347
27714	8350
27715	8353
27716	8354
27717	8356
27718	8358
27719	8359
27720	8361
27721	8364
27722	8369
27723	8370
27724	8372
27725	8375
27726	8378
27727	8382
27728	8383
27729	8384
27730	8386
27731	8391
27732	8393
27733	8394
27734	8396
27735	8397
27736	8398
27737	8399
27738	8400
27739	8401
27740	8402
27741	8405
27742	8407
27743	8409
27744	8410
27745	8411
27746	8413
27747	8414
27748	8415
27749	8417
27750	8418
27751	8419
27752	8422
27753	8424
27754	8425
27755	8429
27756	8431
27757	8434
27758	8435
27759	8437
27760	8438
27761	8439
27762	8443
27763	8446
27764	8447
27765	8452
27766	8454
27767	8456
27768	8458
27769	8459
27770	8460
27771	8468
27772	8469
27773	8474
27774	8476
27775	8477
27776	8481
27777	8485
27778	8486
27779	8487
27780	8490
27781	8491
27782	8492
27783	8498
27784	8500
27785	8501
27786	8502
27787	8503
27788	8504
27789	8507
27790	8510
27791	8513
27792	8518
27793	8519
27794	8521
27795	8524
27796	8528
27797	8535
27798	8538
27799	8542
27800	8544
27801	8545
27802	8546
27803	8549
27804	8551
27805	8552
27806	8554
27807	8559
27808	8564
27809	8569
27810	8570
27811	8571
27812	8573
27813	8574
27814	8579
27815	8580
27816	8584
27817	8586
27818	8588
27819	8590
27820	8591
27821	8592
27822	8593
27823	8594
27824	8595
27825	8598
27826	8599
27827	8600
27828	8601
27829	8602
27830	8603
27831	8606
27832	8608
27833	8611
27834	8612
27835	8614
27836	8623
27837	8624
27838	8625
27839	8628
27840	8631
27841	8632
27842	8636
27843	8639
27844	8644
27845	8645
27846	8647
27847	8648
27848	8654
27849	8656
27850	8659
27851	8663
27852	8664
27853	8667
27854	8668
27855	8669
27856	8671
27857	8672
27858	8673
27859	8674
27860	8675
27861	8678
27862	8679
27863	8680
27864	8682
27865	8685
27866	8686
27867	8688
27868	8690
27869	8691
27870	8693
27871	8697
27872	8698
27873	8700
27874	8706
27875	8711
27876	8712
27877	8719
27878	8720
27879	8721
27880	8729
27881	8730
27882	8732
27883	8733
27884	8735
27885	8741
27886	8743
27887	8744
27888	8745
27889	8748
27890	8750
27891	8751
27892	8755
27893	8756
27894	8761
27895	8764
27896	8765
27897	8771
27898	8772
27899	8775
27900	8776
27901	8780
27902	8781
27903	8785
27904	8786
27905	8787
27906	8790
27907	8791
27908	8793
27909	8794
27910	8796
27911	8798
27912	8799
27913	8801
27914	8802
27915	8808
27916	8809
27917	8812
27918	8813
27919	8815
27920	8818
27921	8819
27922	8821
27923	8822
27924	8823
27925	8827
27926	8828
27927	8831
27928	8832
27929	8834
27930	8835
27931	8836
27932	8839
27933	8842
27934	8843
27935	8844
27936	8849
27937	8850
27938	8852
27939	8856
27940	8860
27941	8861
27942	8863
27943	8871
27944	8874
27945	8875
27946	8877
27947	8879
27948	8882
27949	8883
27950	8886
27951	8889
27952	8890
27953	8891
27954	8892
27955	8893
27956	8895
27957	8896
27958	8897
27959	8898
27960	8901
27961	8903
27962	8904
27963	8905
27964	8920
27965	8921
27966	8924
27967	8926
27968	8927
27969	8931
27970	8933
27971	8935
27972	8936
27973	8937
27974	8940
27975	8943
27976	8946
27977	8953
27978	8954
27979	8961
27980	8965
27981	8970
27982	8972
27983	8975
27984	8977
27985	8978
27986	8983
27987	8984
27988	8985
27989	8992
27990	8993
27991	9000
27992	9002
27993	9006
27994	9009
27995	9012
27996	9013
27997	9022
27998	9024
27999	9027
28000	9029
28001	9032
28002	9033
28003	9034
28004	9036
28005	9038
28006	9039
28007	9040
28008	9041
28009	9042
28010	9043
28011	9052
28012	9053
28013	9055
28014	9056
28015	9057
28016	9060
28017	9064
28018	9070
28019	9073
28020	9076
28021	9078
28022	9080
28023	9082
28024	9093
28025	9094
28026	9096
28027	9097
28028	9098
28029	9103
28030	9106
28031	9108
28032	9109
28033	9110
28034	9111
28035	9114
28036	9115
28037	9116
28038	9117
28039	9120
28040	9121
28041	9123
28042	9127
28043	9133
28044	9141
28045	9143
28046	9144
28047	9146
28048	9148
28049	9152
28050	9153
28051	9156
28052	9157
28053	9160
28054	9161
28055	9165
28056	9167
28057	9170
28058	9172
28059	9173
28060	9174
28061	9177
28062	9178
28063	9179
28064	9181
28065	9182
28066	9185
28067	9188
28068	9189
28069	9191
28070	9194
28071	9197
28072	9198
28073	9200
28074	9202
28075	9204
28076	9205
28077	9208
28078	9210
28079	9213
28080	9214
28081	9217
28082	9220
28083	9221
28084	9223
28085	9225
28086	9226
28087	9236
28088	9239
28089	9240
28090	9246
28091	9247
28092	9248
28093	9250
28094	9256
28095	9257
28096	9260
28097	9261
28098	9262
28099	9263
28100	9264
28101	9265
28102	9271
28103	9278
28104	9285
28105	9288
28106	9289
28107	9290
28108	9292
28109	9296
28110	9306
28111	9309
28112	9318
28113	9323
28114	9324
28115	9325
28116	9327
28117	9328
28118	9329
28119	9332
28120	9336
28121	9338
28122	9339
28123	9341
28124	9344
28125	9350
28126	9351
28127	9352
28128	9363
28129	9364
28130	9365
28131	9366
28132	9367
28133	9371
28134	9372
28135	9373
28136	9383
28137	9384
28138	9388
28139	9391
28140	9396
28141	9398
28142	9400
28143	9402
28144	9404
28145	9409
28146	9410
28147	9417
28148	9420
28149	9421
28150	9422
28151	9428
28152	9431
28153	9435
28154	9442
28155	9445
28156	9446
28157	9447
28158	9451
28159	9453
28160	9454
28161	9457
28162	9459
28163	9461
28164	9464
28165	9468
28166	9469
28167	9470
28168	9474
28169	9477
28170	9482
28171	9489
28172	9492
28173	9495
28174	9496
28175	9497
28176	9498
28177	9499
28178	9501
28179	9506
28180	9507
28181	9509
28182	9510
28183	9511
28184	9514
28185	9515
28186	9516
28187	9517
28188	9518
28189	9519
28190	9522
28191	9523
28192	9531
28193	9532
28194	9540
28195	9545
28196	9547
28197	9548
28198	9549
28199	9551
28200	9553
28201	9555
28202	9558
28203	9559
28204	9563
28205	9564
28206	9566
28207	9568
28208	9573
28209	9577
28210	9582
28211	9584
28212	9588
28213	9591
28214	9592
28215	9594
28216	9595
28217	9597
28218	9598
28219	9600
28220	9604
28221	9605
28222	9607
28223	9608
28224	9611
28225	9613
28226	9614
28227	9618
28228	9622
28229	9623
28230	9625
28231	9627
28232	9628
28233	9629
28234	9630
28235	9633
28236	9638
28237	9639
28238	9640
28239	9641
28240	9643
28241	9645
28242	9647
28243	9648
28244	9649
28245	9650
28246	9651
28247	9652
28248	9653
28249	9654
28250	9655
28251	9661
28252	9662
28253	9664
28254	9665
28255	9668
28256	9669
28257	9671
28258	9674
28259	9676
28260	9682
28261	9683
28262	9687
28263	9689
28264	9692
28265	9693
28266	9694
