-- Query: 26107
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        DENSE_RANK() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_orderdate DESC) AS OrderRan...
-- Execution time: 94.6s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                  └─Projection_455	153485504.59	1030591	mpp[tiflash]		tiflash_task:{proc max:1m30.6s, min:0s, avg: 45.3s, p80:1m30.6s, p95:1m30.6s, iters:15502, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, Column#94, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.part.p_name, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, Column#158	N/A	N/A
                    └─HashJoin_454	153485504.59	1030591	mpp[tiflash]		tiflash_task:{proc max:1m30.6s, min:0s, avg: 45.3s, p80:1m30.6s, p95:1m30.6s, iters:15502, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
                      ├─ExchangeReceiver_177(Build)	18805391.20	124747	mpp[tiflash]		tiflash_task:{proc max:34.5s, min:0s, avg: 17.3s, p80:34.5s, p95:34.5s, iters:8, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1ms}	stream_count: 2	N/A	N/A
                      │ └─ExchangeSender_176	18805391.20	124747	mpp[tiflash]		tiflash_task:{proc max:34.5s, min:0s, avg: 17.2s, p80:34.5s, p95:34.5s, iters:2, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                      │   └─Selection_155	18805391.20	124747	mpp[tiflash]		tiflash_task:{proc max:34.5s, min:0s, avg: 17.2s, p80:34.5s, p95:34.5s, iters:2, tasks:2, threads:4}	le(Column#94, 5), stream_count: 2	N/A	N/A
                      │     └─Window_156	23506739.00	23570295	mpp[tiflash]		tiflash_task:{proc max:34.5s, min:0s, avg: 17.2s, p80:34.5s, p95:34.5s, iters:360, tasks:2, threads:4}	dense_rank()->Column#94 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_orderdate desc), stream_count: 2	N/A	N/A
                      │       └─Sort_175	23506739.00	23570295	mpp[tiflash]		tiflash_task:{proc max:34.3s, min:0s, avg: 17.1s, p80:34.3s, p95:34.3s, iters:360, tasks:2, threads:4}	tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_orderdate:desc, stream_count: 2	N/A	N/A
                      │         └─ExchangeReceiver_174	23506739.00	23570295	mpp[tiflash]		tiflash_task:{proc max:31.4s, min:0s, avg: 15.7s, p80:31.4s, p95:31.4s, iters:919, tasks:2, threads:4}	stream_count: 2	N/A	N/A
                      │           └─ExchangeSender_173	23506739.00	23570295	mpp[tiflash]		tiflash_task:{proc max:31.4s, min:0s, avg: 15.7s, p80:31.4s, p95:31.4s, iters:1808, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                      │             └─Projection_158	23506739.00	23570295	mpp[tiflash]		tiflash_task:{proc max:31.2s, min:0s, avg: 15.6s, p80:31.2s, p95:31.2s, iters:1808, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate	N/A	N/A
                      │               └─Projection_172	23506739.00	23570295	mpp[tiflash]		tiflash_task:{proc max:31.2s, min:0s, avg: 15.6s, p80:31.2s, p95:31.2s, iters:1808, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey	N/A	N/A
                      │                 └─HashJoin_159	23506739.00	23570295	mpp[tiflash]		tiflash_task:{proc max:31.2s, min:0s, avg: 15.6s, p80:31.2s, p95:31.2s, iters:1808, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                      │                   ├─ExchangeReceiver_167(Build)	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:9.66s, min:0s, avg: 4.83s, p80:9.66s, p95:9.66s, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 8ms}	stream_count: 2	N/A	N/A
                      │                   │ └─ExchangeSender_166	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:9.75s, min:0s, avg: 4.87s, p80:9.75s, p95:9.75s, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                      │                   │   └─Projection_165	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:9.74s, min:0s, avg: 4.87s, p80:9.74s, p95:9.74s, iters:95, tasks:2, threads:4}	tpch_sf40.customer.c_custkey	N/A	N/A
                      │                   │     └─HashJoin_160	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:9.74s, min:0s, avg: 4.87s, p80:9.74s, p95:9.74s, iters:95, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]	N/A	N/A
                      │                   │       ├─ExchangeReceiver_163(Build)	25.00	50	mpp[tiflash]		tiflash_task:{proc max:91.4ms, min:0s, avg: 45.7ms, p80:91.4ms, p95:91.4ms, iters:2, tasks:2, threads:4}		N/A	N/A
                      │                   │       │ └─ExchangeSender_162	25.00	25	mpp[tiflash]		tiflash_task:{proc max:91.1ms, min:0s, avg: 45.5ms, p80:91.1ms, p95:91.1ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                      │                   │       │   └─TableFullScan_161	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:91.1ms, min:0s, avg: 45.5ms, p80:91.1ms, p95:91.1ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:88ms, tot_build_inputstream:88ms, min_local_stream:90ms, max_local_stream:90ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                      │                   │       └─TableFullScan_164(Probe)	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:9.73s, min:0s, avg: 4.87s, p80:9.73s, p95:9.73s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 79ms, pipeline_queue_wait: 2ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:12ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:442ms, min_local_stream:9490ms, max_local_stream:9721ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:5820ms}}	keep order:false	N/A	N/A
                      │                   └─ExchangeReceiver_171(Probe)	23506739.00	23570295	mpp[tiflash]		tiflash_task:{proc max:31s, min:0s, avg: 15.5s, p80:31s, p95:31s, iters:1808, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 9745ms, pipeline_queue_wait: 46ms}		N/A	N/A
                      │                     └─ExchangeSender_170	23506739.00	23570295	mpp[tiflash]		tiflash_task:{proc max:31.4s, min:0s, avg: 15.7s, p80:31.4s, p95:31.4s, iters:965, tasks:2, threads:5}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                      │                       └─TableFullScan_168	23506739.00	23570295	mpp[tiflash]	table:o	tiflash_task:{proc max:30.2s, min:0s, avg: 15.1s, p80:30.2s, p95:30.2s, iters:965, tasks:2, threads:5}, tiflash_wait: {pipeline_queue_wait: 371ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:33, remote_regions:1, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 22/11=2.000000}, delta_rows:0, delta_bytes:0, segments:66, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:178ms, min_local_stream:0ms, max_local_stream:30200ms, min_remote_stream:0ms, max_remote_stream:8874ms, dtfile:{data_scanned_rows:58204450, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:58204450, lm_filter_skipped_rows:0, tot_rs_index_check:1ms, tot_read:89239ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), keep order:false	N/A	N/A
                      └─ExchangeReceiver_204(Probe)	486282370.62	495069314	mpp[tiflash]		tiflash_task:{proc max:1m28.3s, min:0s, avg: 44.1s, p80:1m28.3s, p95:1m28.3s, iters:15502, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 34502ms, pipeline_queue_wait: 44062ms}		N/A	N/A
                        └─ExchangeSender_203	486282370.62	495069314	mpp[tiflash]		tiflash_task:{proc max:1m30.8s, min:0s, avg: 45.4s, p80:1m30.8s, p95:1m30.8s, iters:14796, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                          └─Projection_202	486282370.62	495069314	mpp[tiflash]		tiflash_task:{proc max:1m3.6s, min:0s, avg: 31.8s, p80:1m3.6s, p95:1m3.6s, iters:14796, tasks:2, threads:4}	tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.part.p_name, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, Column#158, tpch_sf40.lineitem.l_partkey	N/A	N/A
                            └─HashJoin_178	486282370.62	495069314	mpp[tiflash]		tiflash_task:{proc max:1m3.6s, min:0s, avg: 31.8s, p80:1m3.6s, p95:1m3.6s, iters:14796, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)]	N/A	N/A
                              ├─Projection_182(Build)	16137005.24	16000448	mpp[tiflash]		tiflash_task:{proc max:18.4s, min:0s, avg: 9.21s, p80:18.4s, p95:18.4s, iters:972, tasks:2, threads:4}	tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_name, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, Available->Column#158	N/A	N/A
                              │ └─Projection_184	16137005.24	16000448	mpp[tiflash]		tiflash_task:{proc max:18.4s, min:0s, avg: 9.21s, p80:18.4s, p95:18.4s, iters:972, tasks:2, threads:4}	tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.part.p_name, tpch_sf40.supplier.s_name	N/A	N/A
                              │   └─Projection_198	16137005.24	16000448	mpp[tiflash]		tiflash_task:{proc max:18.4s, min:0s, avg: 9.21s, p80:18.4s, p95:18.4s, iters:972, tasks:2, threads:4}	tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.part.p_name	N/A	N/A
                              │     └─HashJoin_185	16137005.24	16000448	mpp[tiflash]		tiflash_task:{proc max:18.4s, min:0s, avg: 9.21s, p80:18.4s, p95:18.4s, iters:972, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], stream_count: 2	N/A	N/A
                              │       ├─ExchangeReceiver_197(Build)	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:10.8s, min:0s, avg: 5.41s, p80:10.8s, p95:10.8s, iters:480, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 32ms}	stream_count: 2	N/A	N/A
                              │       │ └─ExchangeSender_196	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:10.9s, min:0s, avg: 5.45s, p80:10.9s, p95:10.9s, iters:126, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                              │       │   └─TableFullScan_195	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:10.8s, min:0s, avg: 5.39s, p80:10.8s, p95:10.8s, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 48ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:99ms, min_local_stream:7725ms, max_local_stream:10780ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:20117ms}}	keep order:false	N/A	N/A
                              │       └─ExchangeReceiver_194(Probe)	16065744.22	16000448	mpp[tiflash]		tiflash_task:{proc max:18.2s, min:0s, avg: 9.09s, p80:18.2s, p95:18.2s, iters:972, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 10892ms, pipeline_queue_wait: 144ms}		N/A	N/A
                              │         └─ExchangeSender_193	16065744.22	16000448	mpp[tiflash]		tiflash_task:{proc max:18.6s, min:0s, avg: 9.3s, p80:18.6s, p95:18.6s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]	N/A	N/A
                              │           └─Projection_192	16065744.22	16000448	mpp[tiflash]		tiflash_task:{proc max:17.2s, min:0s, avg: 8.59s, p80:17.2s, p95:17.2s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty	N/A	N/A
                              │             └─HashJoin_186	16065744.22	16000448	mpp[tiflash]		tiflash_task:{proc max:17.2s, min:0s, avg: 8.59s, p80:17.2s, p95:17.2s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                              │               ├─ExchangeReceiver_189(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:445.5ms, min:0s, avg: 222.8ms, p80:445.5ms, p95:445.5ms, iters:12, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3ms}		N/A	N/A
                              │               │ └─ExchangeSender_188	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:448.8ms, min:0s, avg: 224.4ms, p80:448.8ms, p95:448.8ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                              │               │   └─TableFullScan_187	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:442.8ms, min:0s, avg: 221.4ms, p80:442.8ms, p95:442.8ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 1ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:442ms, max_local_stream:442ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:443ms}}	keep order:false	N/A	N/A
                              │               └─TableFullScan_190(Probe)	16016904.36	16000448	mpp[tiflash]	table:ps	tiflash_task:{proc max:17s, min:0s, avg: 8.48s, p80:17s, p95:17s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 430ms, pipeline_queue_wait: 143ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 11/11=1.000000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:119ms, min_local_stream:16179ms, max_local_stream:16934ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:32000000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:37570ms}}	pushed down filter:lt(tpch_sf40.partsupp.ps_supplycost, 500.485994), keep order:false	N/A	N/A
                              └─ExchangeReceiver_181(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:26.8s, min:0s, avg: 13.4s, p80:26.8s, p95:26.8s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 18605ms, pipeline_queue_wait: 7826ms}		N/A	N/A
                                └─ExchangeSender_180	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:1m30.8s, min:0s, avg: 45.4s, p80:1m30.8s, p95:1m30.8s, iters:3875, tasks:2, threads:6}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
                                  └─TableFullScan_179	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:1m4.2s, min:0s, avg: 32.1s, p80:1m4.2s, p95:1m4.2s, iters:3875, tasks:2, threads:6}, tiflash_wait: {pipeline_queue_wait: 29039ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:174, remote_regions:2, tot_learner_read:24ms, region_balance:{instance_num: 2, max/min: 95/79=1.202532}, delta_rows:0, delta_bytes:0, segments:349, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:61ms, tot_build_inputstream:3528ms, min_local_stream:58278ms, max_local_stream:64182ms, min_remote_stream:0ms, max_remote_stream:8371ms, dtfile:{data_scanned_rows:237286163, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:50ms, tot_read:155845ms}}	keep order:false	N/A	N/A
